
> @cms/widgets@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\widgets
> tsc --noEmit

src/admin/pages/CreateWidget.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/CreateWidget.tsx(166,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(171,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(171,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(172,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(172,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(173,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(173,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(175,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(176,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(176,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(186,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(187,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(187,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(188,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(188,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(189,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(189,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(197,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(197,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(199,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(200,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(201,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(201,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(202,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(202,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(210,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(210,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(212,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(213,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(214,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(214,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(215,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(215,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(223,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(223,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(225,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(226,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(227,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(228,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(233,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(233,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(234,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(234,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(236,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(237,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(237,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(247,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(252,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(252,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(253,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(253,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(254,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(254,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(256,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(257,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(257,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(267,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(268,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(268,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(269,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(269,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(271,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(272,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(272,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(280,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(281,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(281,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(282,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(282,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(284,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(285,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(285,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(293,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(294,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(303,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(303,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(304,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(304,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(305,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(305,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(306,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(306,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(307,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(307,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(307,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(308,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(308,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(310,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(311,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(312,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(314,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(314,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(315,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(315,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(316,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(316,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(317,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(317,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(319,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(319,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(321,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(324,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(324,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(325,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(325,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(327,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(328,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(328,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(338,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(340,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(340,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(341,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(341,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(343,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(344,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(344,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(351,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(351,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(351,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(352,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(352,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(352,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(353,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(353,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(353,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(354,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(354,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(354,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(355,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(355,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(355,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(356,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(356,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(356,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(357,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(357,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(357,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(358,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(358,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(358,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(359,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(359,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(359,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(360,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(360,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(360,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(361,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(361,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(361,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(362,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(363,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(365,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(365,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(366,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(366,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(368,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(369,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(369,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(376,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(376,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(376,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(377,36): error TS7006: Parameter 'sidebar' implicitly has an 'any' type.
src/admin/pages/CreateWidget.tsx(378,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(378,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(380,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(382,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(383,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(385,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(385,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(386,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(386,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(388,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(389,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(389,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(396,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(396,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(396,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(397,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(397,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(397,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(398,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(399,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(402,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(402,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(403,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(403,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(404,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(404,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(406,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
