
> @cms/menu@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\menu
> tsc --noEmit

src/admin/index.ts(1,38): error TS6142: Module './pages/ListMenus' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/ListMenus.tsx', but '--jsx' is not set.
src/admin/index.ts(2,39): error TS6142: Module './pages/CreateMenu' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/CreateMenu.tsx', but '--jsx' is not set.
src/admin/index.ts(3,37): error TS6142: Module './pages/EditMenu' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/EditMenu.tsx', but '--jsx' is not set.
src/admin/index.ts(4,38): error TS6142: Module './pages/MenuItems' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/MenuItems.tsx', but '--jsx' is not set.
src/admin/pages/CreateMenu.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/CreateMenu.tsx(159,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(160,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(161,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(162,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(163,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/EditMenu.tsx(4,38): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/admin/pages/EditMenu.tsx(30,13): error TS2322: Type 'unknown' is not assignable to type 'Menu'.
  Type 'unknown' is not assignable to type '{ name: string; slug: string; status: string; id: number; created_at: Date; updated_at: Date; }'.
src/admin/pages/EditMenu.tsx(43,33): error TS2503: Cannot find namespace 'React'.
src/admin/pages/EditMenu.tsx(43,51): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/EditMenu.tsx(43,70): error TS2304: Cannot find name 'HTMLSelectElement'.
src/admin/pages/EditMenu.tsx(45,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/EditMenu.tsx(58,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/EditMenu.tsx(65,34): error TS2503: Cannot find namespace 'React'.
src/admin/pages/EditMenu.tsx(93,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(93,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(94,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(94,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(94,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(95,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(100,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(100,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(101,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(101,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(102,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(103,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(103,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(104,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(104,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(104,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(105,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(105,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(107,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(108,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(109,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(111,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(111,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(112,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(113,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(113,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(114,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(114,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(116,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(116,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(118,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(121,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(121,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(122,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(122,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(124,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(125,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(125,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(134,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(134,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(136,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(137,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(139,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(139,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(140,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(140,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(142,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(143,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(143,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(151,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(151,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(153,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(154,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(156,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(156,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(157,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(157,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(159,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(160,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(160,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(167,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(167,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(167,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(168,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(168,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(168,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(169,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(170,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(170,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(172,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(173,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(174,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(176,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(176,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(177,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(177,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(183,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(184,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(184,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/EditMenu.tsx(190,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(191,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(192,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(193,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(194,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(195,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/EditMenu.tsx(196,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/ListMenus.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/admin/pages/ListMenus.tsx(32,10): error TS2304: Cannot find name 'confirm'.
src/admin/pages/ListMenus.tsx(45,29): error TS7006: Parameter 'menu' implicitly has an 'any' type.
src/admin/pages/ListMenus.tsx(53,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(53,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListMenus.tsx(54,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(54,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListMenus.tsx(54,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(55,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(61,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(61,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListMenus.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(68,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(68,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListMenus.tsx(69,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(69,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListMenus.tsx(70,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(70,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListMenus.tsx(71,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(71,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListMenus.tsx(71,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(72,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(72,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListMenus.tsx(74,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(75,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(76,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListMenus.tsx(76,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListMenus.tsx(77,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
