
> @cms/system@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\system
> tsc --noEmit

src/admin/index.ts(1,39): error TS6142: Module './pages/SystemInfo' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/SystemInfo.tsx', but '--jsx' is not set.
src/admin/index.ts(2,40): error TS6142: Module './pages/Maintenance' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Maintenance.tsx', but '--jsx' is not set.
src/admin/index.ts(3,38): error TS6142: Module './pages/Redirects' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Redirects.tsx', but '--jsx' is not set.
src/admin/pages/Maintenance.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/Redirects.tsx(163,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(164,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(164,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(164,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(165,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(170,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(170,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(171,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(171,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(172,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(172,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(173,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(173,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(173,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(174,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(174,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(176,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(177,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(178,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(178,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(179,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(179,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(184,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(185,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(186,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(189,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(189,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(190,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(190,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(191,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(191,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(192,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(192,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(193,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(193,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(194,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(194,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(195,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(195,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(195,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(196,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(197,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(198,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(198,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(199,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(199,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(200,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(200,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(200,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(201,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(201,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(201,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(202,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(203,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(204,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(205,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(206,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(208,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(208,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(209,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(209,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(210,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(210,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(211,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(211,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(212,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(212,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(213,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(213,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(213,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(214,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(215,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(216,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(216,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(217,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(217,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(218,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(218,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(218,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(219,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(219,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(219,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(220,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(221,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(222,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(223,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(224,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(226,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(226,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(227,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(227,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(228,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(228,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(229,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(229,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(230,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(230,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(231,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(231,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(231,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(232,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(233,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(234,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(234,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(235,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(235,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
