
> @cms/themes@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\themes
> tsc --noEmit

src/admin/pages/ListThemes.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/ListThemes.tsx(118,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(119,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(125,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(126,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(129,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(129,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(130,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(130,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(131,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(131,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(132,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(132,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(133,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(133,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(134,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(134,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(135,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(135,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(135,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(136,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(137,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(138,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(138,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(139,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(139,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(140,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(140,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(140,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(141,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(141,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(141,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(142,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(143,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(144,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(145,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(146,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(148,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(148,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(149,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(149,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(150,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(150,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(151,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(151,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(152,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(152,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(153,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(153,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(153,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(154,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(155,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(156,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(156,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(157,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(157,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(158,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(158,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(158,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(159,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(159,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(159,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(160,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(161,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(162,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(163,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(164,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(166,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(166,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(167,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(167,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(168,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(168,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(169,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(169,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(170,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(170,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(171,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(171,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(171,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(172,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(173,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(174,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(174,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(175,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(175,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(176,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(176,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(176,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(177,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(177,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(177,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(178,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(179,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(180,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(181,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(182,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(183,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(186,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(186,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(188,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(191,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(191,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(192,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(192,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(193,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(193,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(194,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(194,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(195,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(195,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(196,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(196,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(197,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(197,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(198,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(198,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(200,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(201,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(201,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(203,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(204,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(204,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(206,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(207,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(207,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(209,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(210,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(210,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(211,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(211,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(211,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(212,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(213,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(214,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(215,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(215,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(216,32): error TS7006: Parameter 'theme' implicitly has an 'any' type.
src/admin/pages/ListThemes.tsx(217,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(217,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(218,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(218,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(219,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(219,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(221,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(221,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(222,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(222,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(223,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(225,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(225,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(226,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(226,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(226,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(227,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(227,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(227,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(228,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(229,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(230,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(231,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(231,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(233,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(234,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(234,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(236,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(237,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(237,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(238,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(238,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(244,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(245,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(246,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(246,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(248,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(248,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(253,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(255,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(255,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(260,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(262,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(268,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(274,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(274,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(279,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(280,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(281,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(283,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(284,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(285,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(286,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(287,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(288,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(291,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(291,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(292,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(292,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(292,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(293,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(299,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(301,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/models/types.ts(1,10): error TS2305: Module '"@prisma/client"' has no exported member 'Theme'.
src/models/types.ts(1,32): error TS2305: Module '"@prisma/client"' has no exported member 'ThemeOption'.
src/models/types.ts(1,66): error TS2305: Module '"@prisma/client"' has no exported member 'ThemeSetting'.
src/plugin.ts(2,8): error TS1192: Module '"D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/themes/src/api/routes"' has no default export.
src/services/themeService.ts(22,25): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(36,25): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
