
> @cms/translations@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\translations
> tsc --noEmit

src/admin/index.ts(1,38): error TS6142: Module './pages/Languages' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/translations/src/admin/pages/Languages.tsx', but '--jsx' is not set.
src/admin/pages/Languages.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/Languages.tsx(238,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(238,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(239,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(239,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(241,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(242,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(242,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(251,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(253,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(253,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(254,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(254,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(256,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(257,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(257,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(266,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(267,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(269,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(269,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(270,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(270,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(271,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(271,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(273,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(274,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(274,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(283,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(285,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(285,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(286,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(286,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(294,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(294,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(296,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(297,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(298,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(300,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(300,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(301,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(301,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(318,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(319,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(319,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(325,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(326,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(327,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(328,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(329,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(333,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(333,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(334,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(334,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(335,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(335,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(336,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(336,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(337,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(337,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(338,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(338,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(339,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(339,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(340,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(340,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(342,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(343,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(343,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(345,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(346,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(346,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(348,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(349,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(349,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(351,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(352,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(352,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(353,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(353,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(353,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(354,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(355,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(356,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(357,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(357,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(358,35): error TS7006: Parameter 'language' implicitly has an 'any' type.
src/admin/pages/Languages.tsx(359,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(359,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(360,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(360,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(361,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(361,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(363,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(363,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(363,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(365,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(365,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(366,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(366,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(366,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(368,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(368,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(368,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(370,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(371,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(372,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(373,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(373,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(375,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(376,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(376,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(377,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(377,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(383,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(384,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(385,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(385,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(387,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(387,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(389,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(391,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(391,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(396,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(398,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(399,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(399,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(400,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(400,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(405,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(406,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(406,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(411,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(412,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(413,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(415,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(416,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(417,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(418,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(419,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(420,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(423,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(423,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(424,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(424,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(424,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(425,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(425,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(430,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(431,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(433,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/models/types.ts(1,10): error TS2305: Module '"@prisma/client"' has no exported member 'Language'.
src/models/types.ts(1,38): error TS2305: Module '"@prisma/client"' has no exported member 'Translation'.
src/models/types.ts(1,72): error TS2305: Module '"@prisma/client"' has no exported member 'TranslationGroup'.
src/models/types.ts(1,116): error TS2305: Module '"@prisma/client"' has no exported member 'TranslationKey'.
src/plugin.ts(2,8): error TS1192: Module '"D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/translations/src/api/routes"' has no default export.
src/services/translationService.ts(29,25): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(35,25): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(42,25): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(49,14): error TS2339: Property 'is_default' does not exist on type 'CreateLanguageRequest'.
src/services/translationService.ts(50,20): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(56,25): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(63,26): error TS2339: Property 'is_default' does not exist on type 'CreateLanguageRequest'.
src/services/translationService.ts(72,20): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(89,25): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
